axi_xbar_intf.mst_b_chan_t	struct mst_b_chan_t {\n    logic<(uint64_t)(((uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts) + (uint64_t)(clog2(Cfg.NoSlvPorts))) & ((1ull << 32) - 1ull)))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.slv_ar_chan_t	struct slv_ar_chan_t {\n    logic<(uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiAddrWidth))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.mst_ar_chan_t	struct mst_ar_chan_t {\n    logic<(uint64_t)(((uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts) + (uint64_t)(clog2(Cfg.NoSlvPorts))) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiAddrWidth))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.slv_r_chan_t	struct slv_r_chan_t {\n    logic<(uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiDataWidth))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.mst_r_chan_t	struct mst_r_chan_t {\n    logic<(uint64_t)(((uint64_t)((uint64_t)(Cfg.AxiIdWidthSlvPorts) + (uint64_t)(clog2(Cfg.NoSlvPorts))) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)((uint64_t)(Cfg.AxiDataWidth))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_xbar_intf.slv_req_t	struct slv_req_t {\n    slv_aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    slv_ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_xbar_intf.slv_resp_t	struct slv_resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    slv_b_chan_t b;\n    logic<1> b_valid;\n    slv_r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_xbar_intf.mst_req_t	struct mst_req_t {\n    mst_aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    mst_ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_xbar_intf.mst_resp_t	struct mst_resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    mst_b_chan_t b;\n    logic<1> b_valid;\n    mst_r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_atop_filter_intf.aw_chan_t	struct aw_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_atop_filter_intf.w_chan_t	struct w_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))> strb;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_atop_filter_intf.b_chan_t	struct b_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_atop_filter_intf.ar_chan_t	struct ar_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_atop_filter_intf.r_chan_t	struct r_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_atop_filter_intf.req_t	struct req_t {\n    aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_atop_filter_intf.resp_t	struct resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    b_chan_t b;\n    logic<1> b_valid;\n    r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_mux_intf.slv_aw_chan_t	struct slv_aw_chan_t {\n    logic<(uint64_t)(((uint64_t)(SLV_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.mst_aw_chan_t	struct mst_aw_chan_t {\n    logic<(uint64_t)(((uint64_t)(MST_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    axi_pkg::atop_t atop;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.w_chan_t	struct w_chan_t {\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))> strb;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.slv_b_chan_t	struct slv_b_chan_t {\n    logic<(uint64_t)(((uint64_t)(SLV_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.mst_b_chan_t	struct mst_b_chan_t {\n    logic<(uint64_t)(((uint64_t)(MST_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    axi_pkg::resp_t resp;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.slv_ar_chan_t	struct slv_ar_chan_t {\n    logic<(uint64_t)(((uint64_t)(SLV_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.mst_ar_chan_t	struct mst_ar_chan_t {\n    logic<(uint64_t)(((uint64_t)(MST_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::len_t len;\n    axi_pkg::size_t size;\n    axi_pkg::burst_t burst;\n    logic<1> lock;\n    axi_pkg::cache_t cache;\n    axi_pkg::prot_t prot;\n    axi_pkg::qos_t qos;\n    axi_pkg::region_t region;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.slv_r_chan_t	struct slv_r_chan_t {\n    logic<(uint64_t)(((uint64_t)(SLV_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.mst_r_chan_t	struct mst_r_chan_t {\n    logic<(uint64_t)(((uint64_t)(MST_AXI_ID_WIDTH) & ((1ull << 32) - 1ull)))> id;\n    logic<(uint64_t)(((uint64_t)(AXI_DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    axi_pkg::resp_t resp;\n    logic<1> last;\n    logic<(uint64_t)(((uint64_t)(AXI_USER_WIDTH) & ((1ull << 32) - 1ull)))> user;\n@PACKED@};
axi_mux_intf.slv_req_t	struct slv_req_t {\n    slv_aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    slv_ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_mux_intf.slv_resp_t	struct slv_resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    slv_b_chan_t b;\n    logic<1> b_valid;\n    slv_r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_mux_intf.mst_req_t	struct mst_req_t {\n    mst_aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    mst_ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
axi_mux_intf.mst_resp_t	struct mst_resp_t {\n    logic<1> aw_ready;\n    logic<1> ar_ready;\n    w_chan_t w;\n    logic<1> w_ready;\n    mst_b_chan_t b;\n    logic<1> b_valid;\n    mst_r_chan_t r;\n    logic<1> r_valid;\n@PACKED@};
axi_lite_cut_intf.aw_chan_t	struct aw_chan_t {\n    logic<(uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::prot_t prot;\n@PACKED@};
axi_lite_cut_intf.w_chan_t	struct w_chan_t {\n    logic<(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    logic<(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)) / ((uint64_t)(8) & ((1ull << 32) - 1ull)))> strb;\n@PACKED@};
axi_lite_cut_intf.b_chan_t	struct b_chan_t {\n    axi_pkg::resp_t resp;\n@PACKED@};
axi_lite_cut_intf.ar_chan_t	struct ar_chan_t {\n    logic<(uint64_t)(((uint64_t)(ADDR_WIDTH) & ((1ull << 32) - 1ull)))> addr;\n    axi_pkg::prot_t prot;\n@PACKED@};
axi_lite_cut_intf.r_chan_t	struct r_chan_t {\n    logic<(uint64_t)(((uint64_t)(DATA_WIDTH) & ((1ull << 32) - 1ull)))> data;\n    axi_pkg::resp_t resp;\n@PACKED@};
axi_lite_cut_intf.req_t	struct req_t {\n    aw_chan_t aw;\n    logic<1> aw_valid;\n    w_chan_t w;\n    logic<1> w_valid;\n    logic<1> b_ready;\n    ar_chan_t ar;\n    logic<1> ar_valid;\n    logic<1> r_ready;\n@PACKED@};
